cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIInputStream.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASINetworkQueue.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/Reachability.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/External/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/MBProgressHUD.o /Users/wenqingzhou/Desktop/YawiiB/MBProgressHUD/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiJSONPaser.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiJSONPaser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/NSObject+SBJson.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonParser.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonUTF8Stream.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SBJsonWriter.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/Utility.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/Utility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/AccountInfoHandler.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AccountInfoHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/AZUITextField.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AZUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/URLHandler.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/URLHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ConstantStrings.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/ConstantStrings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/NSString+MD5.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/NSString+MD5.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SystemSetting.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/SystemSetting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/AddSpecialViewController.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/SSTextView.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/SSTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/PreviewViewController.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/PreviewViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/Constant.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/Constant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/NSDate+formatString.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/NSDate+formatString.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/UITextField+Validation.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/UITextField+Validation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/main.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/AppDelegate.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ViewController.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiServiceHandler.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiServiceHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIAuthenticationDialog.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataCompressor.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataDecompressor.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDownloadCache.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIFormDataRequest.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIHTTPRequest.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIInputStream.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASINetworkQueue.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/Reachability.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/External/Reachability/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/MBProgressHUD.o /Users/wenqingzhou/Desktop/YawiiB/MBProgressHUD/MBProgressHUD.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiJSONPaser.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiJSONPaser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/NSObject+SBJson.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/NSObject+SBJson.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonParser.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamParser.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamParserAccumulator.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserAccumulator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamParserAdapter.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserAdapter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamParserState.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriter.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterAccumulator.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterAccumulator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterState.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonTokeniser.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonTokeniser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonUTF8Stream.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonUTF8Stream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonWriter.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/Utility.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/Utility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/AZUITextField.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AZUITextField.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/AccountInfoHandler.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AccountInfoHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/URLHandler.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/URLHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ConstantStrings.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/ConstantStrings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/NSString+MD5.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/NSString+MD5.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SystemSetting.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/SystemSetting.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/AddSpecialViewController.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/SSTextView.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/SSTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/PreviewViewController.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/PreviewViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/NSDate+formatString.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/NSDate+formatString.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/Constant.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/Constant.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/UITextField+Validation.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/UITextField+Validation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/YawiiB normal armv7
cLd /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiB normal armv7s
cCreateUniversalBinary /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB normal "armv7 armv7s"
cGenerateDSYMFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app.dSYM /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/YawiiB
cCopyStringsFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/en.lproj/InfoPlist.strings YawiiB/en.lproj/InfoPlist.strings
cCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default.png YawiiB/Default.png
cCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default@2x.png YawiiB/Default@2x.png
cCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default-568h@2x.png YawiiB/Default-568h@2x.png
cCompileXIB /Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPhone.xib
cCompileXIB /Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPad.xib
cCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_launcher_logo_96.png YawiiB/ic_launcher_logo_96.png
cCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton.png YawiiB/greenButton.png
cCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/greenButton@2x.png YawiiB/greenButton@2x.png
cCompileXIB /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController_iPhone.xib
cCompileXIB /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController_iPad.xib
cCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ic_back_72_nobg.png YawiiB/ic_back_72_nobg.png
cCpResource YawiiB/index.html DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/index.html
